category,name,Rating,Rating_Count,Latitude,Longitude,Address,href
"Retirement home","Chartwell Oakville Retirement Residence",4.4,23,43.48075,-79.717541,"180 Oak Park Blvd, Oakville, ON L6H 0A6","https://www.google.com/maps/search/?api=1&query=Chartwell+Oakville+Retirement+Residence,+180+Oak+Park+Blvd,+Oakville,+ON+L6H+0A6"
"Retirement home","Amica Erin Mills",4.4,14,43.5494581,-79.7164561,"4620 Kimbermount Ave, Mississauga, ON L5M 5W5","https://www.google.com/maps/search/?api=1&query=Amica+Erin+Mills,+4620+Kimbermount+Ave,+Mississauga,+ON+L5M+5W5"
"Retirement home","Delmanor Glen Abbey",4.4,18,43.4452424,-79.7307906,"1459 Nottinghill Gate, Oakville, ON L6M 4W1","https://www.google.com/maps/search/?api=1&query=Delmanor+Glen+Abbey,+1459+Nottinghill+Gate,+Oakville,+ON+L6M+4W1"
"Retirement home","Revera Greenway Retirement Residence",4.4,39,43.6922083,-79.7639984,"100 Ken Whillans Dr, Brampton, ON L6V 0A4","https://www.google.com/maps/search/?api=1&query=Revera+Greenway+Retirement+Residence,+100+Ken+Whillans+Dr,+Brampton,+ON+L6V+0A4"
"Retirement home","Chartwell Pickering City Centre Retirement Residence",4.4,13,43.838057,-79.080429,"1801 Valley Farm Rd, Pickering, ON L1V 0A5","https://www.google.com/maps/search/?api=1&query=Chartwell+Pickering+City+Centre+Retirement+Residence,+1801+Valley+Farm+Rd,+Pickering,+ON+L1V+0A5"
"Nursing home","Fiddick's Nursing Home Ltd",4.4,22,42.8778245,-82.1353138,"437 1st Ave, Petrolia, ON N0N 1R0","https://www.google.com/maps/search/?api=1&query=Fiddick's+Nursing+Home+Ltd,+437+1st+Ave,+Petrolia,+ON+N0N+1R0"
"Nursing home","Chartwell Wenleigh Long Term Care Residence",4.4,5,43.5248346,-79.6518933,"2065 Leanne Blvd, Mississauga, ON L5K 2L6","https://www.google.com/maps/search/?api=1&query=Chartwell+Wenleigh+Long+Term+Care+Residence,+2065+Leanne+Blvd,+Mississauga,+ON+L5K+2L6"
"Nursing home","Baywoods Place Long Term Place",4.4,9,43.2518042,-79.8569079,"330 Main St E, Hamilton, ON L8N 3T9","https://www.google.com/maps/search/?api=1&query=Baywoods+Place+Long+Term+Place,+330+Main+St+E,+Hamilton,+ON+L8N+3T9"
"Retirement home","Revera Leaside Retirement Residence",4.4,5,43.7093482,-79.3419099,"14 William Morgan Dr #10, East York, ON M4H 1E7","https://www.google.com/maps/search/?api=1&query=Revera+Leaside+Retirement+Residence,+14+William+Morgan+Dr+#10,+East+York,+ON+M4H+1E7"
"Retirement home","St David's Village",4.5,2,43.7408341,-79.2459647,"1290 Danforth Rd, Scarborough, ON M1J 3L9","https://www.google.com/maps/search/?api=1&query=St+David's+Village,+1290+Danforth+Rd,+Scarborough,+ON+M1J+3L9"
"Nursing home","Streetsville Care Community",4.5,2,43.5821184,-79.7053401,"1742 Bristol Rd W, Mississauga, ON L5M 1X9","https://www.google.com/maps/search/?api=1&query=Streetsville+Care+Community,+1742+Bristol+Rd+W,+Mississauga,+ON+L5M+1X9"
"Retirement home","Peel Manor Long Term Care Centre",4.5,2,43.700023,-79.7812433,"525 Main St N, Brampton, ON L6X 3C8","https://www.google.com/maps/search/?api=1&query=Peel+Manor+Long+Term+Care+Centre,+525+Main+St+N,+Brampton,+ON+L6X+3C8"
"Retirement home","Legion Wood Apartments",4.5,2,43.7880192,-79.5860281,"33 Thistlewood Av, Woodbridge, ON L4L 8V8","https://www.google.com/maps/search/?api=1&query=Legion+Wood+Apartments,+33+Thistlewood+Av,+Woodbridge,+ON+L4L+8V8"
"Retirement home","Scarborough Retirement Residence",4.5,15,43.7407688,-79.2187682,"148 Markham Rd, Scarborough, ON M1M 2Z8","https://www.google.com/maps/search/?api=1&query=Scarborough+Retirement+Residence,+148+Markham+Rd,+Scarborough,+ON+M1M+2Z8"
"Nursing home","CAMA Woodlands Long Term Care Home",4.5,8,43.309924,-79.8671885,"159 Panin Rd, Burlington, ON L7P 5A6","https://www.google.com/maps/search/?api=1&query=CAMA+Woodlands+Long+Term+Care+Home,+159+Panin+Rd,+Burlington,+ON+L7P+5A6"
"Retirement home","Maple Manor Nursing Home",4.5,2,42.8601926,-80.7297122,"73 Bidwell St, Tillsonburg, ON N4G 3T8","https://www.google.com/maps/search/?api=1&query=Maple+Manor+Nursing+Home,+73+Bidwell+St,+Tillsonburg,+ON+N4G+3T8"
"Retirement home","The Village of Humber Heights",4.5,8,43.6970527,-79.5265561,"2245 Lawrence Ave W, Etobicoke, ON M9P 3W3","https://www.google.com/maps/search/?api=1&query=The+Village+of+Humber+Heights,+2245+Lawrence+Ave+W,+Etobicoke,+ON+M9P+3W3"
"Retirement home","St. Marys Place",4.5,2,43.685222,-79.752365,"71 Mary St, Brampton, ON L6W 4P8","https://www.google.com/maps/search/?api=1&query=St.+Marys+Place,+71+Mary+St,+Brampton,+ON+L6W+4P8"
"Nursing home","Caressant Care Courtland",4.5,2,42.8310929,-80.6323941,"4850 Norfolk County Hwy 59, Courtland, ON N0J 1E0","https://www.google.com/maps/search/?api=1&query=Caressant+Care+Courtland,+4850+Norfolk+County+Hwy+59,+Courtland,+ON+N0J+1E0"
"Retirement home","Revera Rayoak Place Retirement Residence",4.6,5,43.7630244,-79.3199641,"1340 York Mills Rd, North York, ON M3A 3R1","https://www.google.com/maps/search/?api=1&query=Revera+Rayoak+Place+Retirement+Residence,+1340+York+Mills+Rd,+North+York,+ON+M3A+3R1"
"Nursing home","Cawthra Gardens Long Term Care Residence",4.6,11,43.5931702,-79.603731,"590 Lolita Gardens, Mississauga, ON L5A 4N8","https://www.google.com/maps/search/?api=1&query=Cawthra+Gardens+Long+Term+Care+Residence,+590+Lolita+Gardens,+Mississauga,+ON+L5A+4N8"
"Retirement home","Chartwell Trilogy Long Term Care Residence",4.6,8,43.7384348,-79.2386447,"340 McCowan Rd, Scarborough, ON M1J 3P4","https://www.google.com/maps/search/?api=1&query=Chartwell+Trilogy+Long+Term+Care+Residence,+340+McCowan+Rd,+Scarborough,+ON+M1J+3P4"
"Retirement home","Richmond Hill Retirement Residence",4.6,7,43.895517,-79.440368,"70 Bernard Ave, Richmond Hill, ON L4C 0K7","https://www.google.com/maps/search/?api=1&query=Richmond+Hill+Retirement+Residence,+70+Bernard+Ave,+Richmond+Hill,+ON+L4C+0K7"
"Nursing home","Burloak Long Term Care",4.6,8,43.3813672,-79.7390045,"5959 New St, Burlington, ON L7L 6W5","https://www.google.com/maps/search/?api=1&query=Burloak+Long+Term+Care,+5959+New+St,+Burlington,+ON+L7L+6W5"
"Retirement home","Chartwell Christopher Terrace Retirement Residence",4.6,21,43.3422367,-79.7818319,"3131 New St, Burlington, ON L7N 3P8","https://www.google.com/maps/search/?api=1&query=Chartwell+Christopher+Terrace+Retirement+Residence,+3131+New+St,+Burlington,+ON+L7N+3P8"
"Nursing home","Bradford Valley Care Community",4.6,10,44.0996711,-79.5724433,"2656 Line 6, Bradford, ON L3Z 2A4","https://www.google.com/maps/search/?api=1&query=Bradford+Valley+Care+Community,+2656+Line+6,+Bradford,+ON+L3Z+2A4"
"Retirement home","New Horizons Tower",4.6,9,43.6598642,-79.4361232,"1140 Bloor St W, Toronto, ON M6H 4E6","https://www.google.com/maps/search/?api=1&query=New+Horizons+Tower,+1140+Bloor+St+W,+Toronto,+ON+M6H+4E6"
"Nursing home","Bendale Acres Long-Term Care Home",4.6,11,43.7547085,-79.2512024,"2920 Lawrence Ave E, Scarborough, ON M1P 2T8","https://www.google.com/maps/search/?api=1&query=Bendale+Acres+Long-Term+Care+Home,+2920+Lawrence+Ave+E,+Scarborough,+ON+M1P+2T8"
"Retirement home","Chartwell Royal on Gordon Retirement Residence",4.6,13,43.5029996,-80.1936961,"1691 Gordon St, Guelph, ON N1L 1E1","https://www.google.com/maps/search/?api=1&query=Chartwell+Royal+on+Gordon+Retirement+Residence,+1691+Gordon+St,+Guelph,+ON+N1L+1E1"
"Nursing home","Copernicus Lodge",4.6,9,43.6405828,-79.4472251,"66 Roncesvalles Ave, Toronto, ON M6R 3A7","https://www.google.com/maps/search/?api=1&query=Copernicus+Lodge,+66+Roncesvalles+Ave,+Toronto,+ON+M6R+3A7"
"Retirement home","Rose of Sharon Korean Long Term Care",4.7,3,43.6858313,-79.4218141,"17 Maplewood Ave, York, ON M6C 4B3","https://www.google.com/maps/search/?api=1&query=Rose+of+Sharon+Korean+Long+Term+Care,+17+Maplewood+Ave,+York,+ON+M6C+4B3"
"Retirement home","Hampton Terrace Care Centre",4.7,3,43.3054219,-79.8555054,"75 Plains Road West, Burlington, ON L7T 1E8","https://www.google.com/maps/search/?api=1&query=Hampton+Terrace+Care+Centre,+75+Plains+Road+West,+Burlington,+ON+L7T+1E8"
"Retirement home","Fairwinds Lodge Retirement Residence",4.7,7,43.000504,-82.363605,"1218 Michigan Ave, Sarnia, ON N7S 6L1","https://www.google.com/maps/search/?api=1&query=Fairwinds+Lodge+Retirement+Residence,+1218+Michigan+Ave,+Sarnia,+ON+N7S+6L1"
"Retirement home","Revera The Williamsburg Retirement Residence",4.7,10,43.3925912,-79.7876676,"1893 Appleby Line, Burlington, ON L7L 0G5","https://www.google.com/maps/search/?api=1&query=Revera+The+Williamsburg+Retirement+Residence,+1893+Appleby+Line,+Burlington,+ON+L7L+0G5"
"Retirement home","The Village of Erin Meadows",4.7,28,43.5531136,-79.7214682,"2930 Erin Centre Blvd, Mississauga, ON L5M 7M4","https://www.google.com/maps/search/?api=1&query=The+Village+of+Erin+Meadows,+2930+Erin+Centre+Blvd,+Mississauga,+ON+L5M+7M4"
"Nursing home","Labdara Lithuanian Nursing Home",4.7,3,43.6437255,-79.5309217,"5 Resurrection Rd, Etobicoke, ON M9A 5G1","https://www.google.com/maps/search/?api=1&query=Labdara+Lithuanian+Nursing+Home,+5+Resurrection+Rd,+Etobicoke,+ON+M9A+5G1"
"Retirement home","Weston Gardens Retirement Residence",4.7,13,43.707585,-79.5022336,"303 Queens Dr, Toronto, ON M6L 3C1","https://www.google.com/maps/search/?api=1&query=Weston+Gardens+Retirement+Residence,+303+Queens+Dr,+Toronto,+ON+M6L+3C1"
"Retirement home","Caressant Care On Bonnie Place",4.7,3,42.7730511,-81.1616488,"15 Bonnie Pl, St Thomas, ON N5R 5T8","https://www.google.com/maps/search/?api=1&query=Caressant+Care+On+Bonnie+Place,+15+Bonnie+Pl,+St+Thomas,+ON+N5R+5T8"
"Retirement home","Park Avenue Manor Retirement Residence",4.7,3,43.304609,-79.851699,"924 Park Ave W, Burlington, ON L7T 1N7","https://www.google.com/maps/search/?api=1&query=Park+Avenue+Manor+Retirement+Residence,+924+Park+Ave+W,+Burlington,+ON+L7T+1N7"
"Retirement home","Alexis Lodge",4.7,7,43.7637104,-79.2886373,"707 Ellesmere Rd, Scarborough, ON M1P 2W1","https://www.google.com/maps/search/?api=1&query=Alexis+Lodge,+707+Ellesmere+Rd,+Scarborough,+ON+M1P+2W1"
"Nursing home","Langstaff Square Care Community",4.7,7,43.844319,-79.424494,"170 Red Maple Rd #2, Richmond Hill, ON L4B 4T8","https://www.google.com/maps/search/?api=1&query=Langstaff+Square+Care+Community,+170+Red+Maple+Rd+#2,+Richmond+Hill,+ON+L4B+4T8"
"Retirement home","Chartwell Gibson Retirement Residence",4.8,36,43.8077822,-79.3728224,"1955 Steeles Ave E, North York, ON M2H 3P1","https://www.google.com/maps/search/?api=1&query=Chartwell+Gibson+Retirement+Residence,+1955+Steeles+Ave+E,+North+York,+ON+M2H+3P1"
"Retirement home","Abbeylawn Manor Retirement Home",4.8,5,43.797693,-79.114258,"534 Rodd Ave, Pickering, ON L1W 2B2","https://www.google.com/maps/search/?api=1&query=Abbeylawn+Manor+Retirement+Home,+534+Rodd+Ave,+Pickering,+ON+L1W+2B2"
"Retirement home","Delmanor Northtown",4.8,9,43.7753965,-79.4141492,"5351 Yonge St, North York, ON M2N 7L5","https://www.google.com/maps/search/?api=1&query=Delmanor+Northtown,+5351+Yonge+St,+North+York,+ON+M2N+7L5"
"Retirement home","Chartwell Avondale Retirement Residence",4.8,14,43.6636477,-79.3298258,"1238 Queen St E, Toronto, ON M4L 1C3","https://www.google.com/maps/search/?api=1&query=Chartwell+Avondale+Retirement+Residence,+1238+Queen+St+E,+Toronto,+ON+M4L+1C3"
"Nursing home","Billings Court Manor",4.8,4,43.3643834,-79.7877719,"3700 Billings Ct, Burlington, ON L7N 3N6","https://www.google.com/maps/search/?api=1&query=Billings+Court+Manor,+3700+Billings+Ct,+Burlington,+ON+L7N+3N6"
"Retirement home","Chartwell Guildwood Retirement Residence",4.8,5,43.7462515,-79.2099108,"3730 Kingston Rd Unit 3, Scarborough, ON M1J 3H3","https://www.google.com/maps/search/?api=1&query=Chartwell+Guildwood+Retirement+Residence,+3730+Kingston+Rd+Unit+3,+Scarborough,+ON+M1J+3H3"
"Retirement home","The Briton House",4.8,30,43.706616,-79.389739,"720 Mt Pleasant Rd, Toronto, ON M4S 2N7","https://www.google.com/maps/search/?api=1&query=The+Briton+House,+720+Mt+Pleasant+Rd,+Toronto,+ON+M4S+2N7"
"Retirement home","Delmanor Wynford",4.8,30,43.7246237,-79.3261795,"187 Wynford Dr, North York, ON M3C 0C7","https://www.google.com/maps/search/?api=1&query=Delmanor+Wynford,+187+Wynford+Dr,+North+York,+ON+M3C+0C7"
"Nursing home","Advent Valleyview Residence",4.8,4,43.7708614,-79.4463658,"541 Finch Ave W, North York, ON M2R 3Y3","https://www.google.com/maps/search/?api=1&query=Advent+Valleyview+Residence,+541+Finch+Ave+W,+North+York,+ON+M2R+3Y3"
"Retirement home","Chartwell Constantia Retirement Residence",4.8,6,43.810059,-79.456596,"784 Centre St, Thornhill, ON L4J 9G7","https://www.google.com/maps/search/?api=1&query=Chartwell+Constantia+Retirement+Residence,+784+Centre+St,+Thornhill,+ON+L4J+9G7"
"Nursing home","Lakeside Long Term Care Centre",4.8,4,43.6366717,-79.4333453,"150 Dunn Ave, Toronto, ON M6K 2R6","https://www.google.com/maps/search/?api=1&query=Lakeside+Long+Term+Care+Centre,+150+Dunn+Ave,+Toronto,+ON+M6K+2R6"
"Retirement home","Ivan Frano Homes",4.8,5,43.5242469,-79.684069,"3058 Winston Churchill Blvd, Mississauga, ON L5L 3J1","https://www.google.com/maps/search/?api=1&query=Ivan+Frano+Homes,+3058+Winston+Churchill+Blvd,+Mississauga,+ON+L5L+3J1"
"Nursing home","Wesburn Manor",4.9,7,43.6437519,-79.5673627,"400 The West Mall, Etobicoke, ON M9C 5S1","https://www.google.com/maps/search/?api=1&query=Wesburn+Manor,+400+The+West+Mall,+Etobicoke,+ON+M9C+5S1"
"Nursing home","Castleview Wychwood Towers",4.9,15,43.673381,-79.4210042,"351 Christie St, Toronto, ON M6G 3C3","https://www.google.com/maps/search/?api=1&query=Castleview+Wychwood+Towers,+351+Christie+St,+Toronto,+ON+M6G+3C3"
"Retirement home","Chartwell Scarlett Heights Retirement Residence",4.9,27,43.6826677,-79.5202647,"4005 Eglinton Ave W, Etobicoke, ON M9A 5H3","https://www.google.com/maps/search/?api=1&query=Chartwell+Scarlett+Heights+Retirement+Residence,+4005+Eglinton+Ave+W,+Etobicoke,+ON+M9A+5H3"
"Nursing home","Hill House Hospice",4.9,11,43.8773015,-79.4406082,"36 Wright St, Richmond Hill, ON L4C 4A1","https://www.google.com/maps/search/?api=1&query=Hill+House+Hospice,+36+Wright+St,+Richmond+Hill,+ON+L4C+4A1"
"Nursing home","Grove Park Home",4.9,8,44.405894,-79.669103,"234 Cook St, Barrie, ON L4M 4H5","https://www.google.com/maps/search/?api=1&query=Grove+Park+Home,+234+Cook+St,+Barrie,+ON+L4M+4H5"
"Nursing home","Dorothy Ley Hospice",4.9,8,43.608286,-79.5604777,"220 Sherway Dr, Etobicoke, ON M9C 5N6","https://www.google.com/maps/search/?api=1&query=Dorothy+Ley+Hospice,+220+Sherway+Dr,+Etobicoke,+ON+M9C+5N6"
"Retirement home","Retirement Suites By The Lake",4.9,8,43.7003289,-79.2545121,"2121 Kingston Rd, Scarborough, ON M1N 1T5","https://www.google.com/maps/search/?api=1&query=Retirement+Suites+By+The+Lake,+2121+Kingston+Rd,+Scarborough,+ON+M1N+1T5"
"Nursing home","Oleander Floral Design",4.9,35,43.6486238,-79.5064878,"2902 Bloor St W, Etobicoke, ON M8X 1B5","https://www.google.com/maps/search/?api=1&query=Oleander+Floral+Design,+2902+Bloor+St+W,+Etobicoke,+ON+M8X+1B5"
"Retirement home","St.Clair O'Connor Community",5.0,8,43.7054623,-79.3119669,"2701 St Clair Ave E, East York, ON M4B 1M5","https://www.google.com/maps/search/?api=1&query=St.Clair+O'Connor+Community,+2701+St+Clair+Ave+E,+East+York,+ON+M4B+1M5"
"Retirement home","Ivan Franko Ukrainian Home",5.0,2,43.6377092,-79.5067342,"767 Royal York Rd, Etobicoke, ON M8Y 2T3","https://www.google.com/maps/search/?api=1&query=Ivan+Franko+Ukrainian+Home,+767+Royal+York+Rd,+Etobicoke,+ON+M8Y+2T3"
"Nursing home","EPICITI - Mobile Dental Care",5.0,4,[phone],-79.427734,"561 Edward Ave #15, Richmond Hill, ON L4C 9W6","https://www.google.com/maps/search/?api=1&query=EPICITI+-+Mobile+Dental+Care,+561+Edward+Ave+#15,+Richmond+Hill,+ON+L4C+9W6"
"Retirement home","Chartwell Rouge Valley Retirement Residence",5.0,6,43.891231,-79.267438,"5958 16th Ave, Markham, ON L3P 8N1","https://www.google.com/maps/search/?api=1&query=Chartwell+Rouge+Valley+Retirement+Residence,+5958+16th+Ave,+Markham,+ON+L3P+8N1"
"Retirement home","Wawel Villa Seniors Home",5.0,4,43.5133804,-79.6213773,"880 Clarkson Road South, Mississauga, ON L5J 4N4","https://www.google.com/maps/search/?api=1&query=Wawel+Villa+Seniors+Home,+880+Clarkson+Road+South,+Mississauga,+ON+L5J+4N4"
"Retirement home","Greenwood Retirement Communities",5.0,3,43.7060936,-79.3985706,"2200 Yonge St #805, Toronto, ON M4S 2B8","https://www.google.com/maps/search/?api=1&query=Greenwood+Retirement+Communities,+2200+Yonge+St+#805,+Toronto,+ON+M4S+2B8"
"Retirement home","Villa Colombo",5.0,4,43.7106152,-79.4566326,"40 Playfair Ave, North York, ON M6B 2P9","https://www.google.com/maps/search/?api=1&query=Villa+Colombo,+40+Playfair+Ave,+North+York,+ON+M6B+2P9"
"Retirement home","Queens Estate Retirement Residence - Metta Lifestyles",5.0,4,43.7072091,-79.504315,"265 Queens Dr, North York, ON M6L 3C6","https://www.google.com/maps/search/?api=1&query=Queens+Estate+Retirement+Residence+-+Metta+Lifestyles,+265+Queens+Dr,+North+York,+ON+M6L+3C6"
"Retirement home","Southbrook Retirement Community",5.0,13,43.65401,-79.732213,"400 Ray Lawson Blvd, Brampton, ON L6Y 4G4","https://www.google.com/maps/search/?api=1&query=Southbrook+Retirement+Community,+400+Ray+Lawson+Blvd,+Brampton,+ON+L6Y+4G4"
"Retirement home","Imo's Sunnyside Retirement Home Brampton",5.0,5,43.665295,-79.755437,"97 Curtis Dr, Brampton, ON L6Y 2J6","https://www.google.com/maps/search/?api=1&query=Imo's+Sunnyside+Retirement+Home+Brampton,+97+Curtis+Dr,+Brampton,+ON+L6Y+2J6"
"Nursing home","Mon Sheong Scarborough LTC",5.0,5,43.8126825,-79.3018009,"2030 McNicoll Ave, Scarborough, ON M1V 5P4","https://www.google.com/maps/search/?api=1&query=Mon+Sheong+Scarborough+LTC,+2030+McNicoll+Ave,+Scarborough,+ON+M1V+5P4"
"Retirement home","Martindale Gardens Retirement Residence",5.0,5,43.5146114,-79.8834434,"45 Martin St, Milton, ON L9T 2R1","https://www.google.com/maps/search/?api=1&query=Martindale+Gardens+Retirement+Residence,+45+Martin+St,+Milton,+ON+L9T+2R1"
"Nursing home",Suomi-Koti,5.0,5,43.7130489,-79.3660853,"795 Eglinton Ave E, East York, ON M4G 2L1","https://www.google.com/maps/search/?api=1&query=Suomi-Koti,+795+Eglinton+Ave+E,+East+York,+ON+M4G+2L1"
"Nursing home","Maynard Nursing Home",5.0,4,43.648947,-79.419154,"28 Halton St, Toronto, ON M6J 1R3","https://www.google.com/maps/search/?api=1&query=Maynard+Nursing+Home,+28+Halton+St,+Toronto,+ON+M6J+1R3"
"Retirement home","Yee Hong Garden Terrace u9824u7fe0u5712",5.0,2,43.8102049,-79.253058,"90 Scottfield Dr, Scarborough, ON M1S 5W4","https://www.google.com/maps/search/?api=1&query=Yee+Hong+Garden+Terrace+u9824u7fe0u5712,+90+Scottfield+Dr,+Scarborough,+ON+M1S+5W4"
"Retirement home","Port Credit Residences",5.0,5,43.556748,-79.583428,"33 Hurontario St, Mississauga, ON L5G 3G8","https://www.google.com/maps/search/?api=1&query=Port+Credit+Residences,+33+Hurontario+St,+Mississauga,+ON+L5G+3G8"
"Nursing home","Isabel And Arthur Meighen Manor",5.0,5,43.6999924,-79.3925394,"155 Millwood Rd, Toronto, ON M4S 1J6","https://www.google.com/maps/search/?api=1&query=Isabel+And+Arthur+Meighen+Manor,+155+Millwood+Rd,+Toronto,+ON+M4S+1J6"
"Nursing home","Vermont Square",5.0,2,43.6683477,-79.4127323,"914 Bathurst St, Toronto, ON M5R 3G5","https://www.google.com/maps/search/?api=1&query=Vermont+Square,+914+Bathurst+St,+Toronto,+ON+M5R+3G5"
"Retirement home","Bramalea Retirement Residence",5.0,15,43.716682,-79.7250017,"30 Peel Centre Dr, Brampton, ON L6T 4G3","https://www.google.com/maps/search/?api=1&query=Bramalea+Retirement+Residence,+30+Peel+Centre+Dr,+Brampton,+ON+L6T+4G3"
"Nursing home","Lakeshore Lodge",5.0,6,43.5970731,-79.5185129,"3197 Lake Shore Blvd W, Etobicoke, ON M8V 3X5","https://www.google.com/maps/search/?api=1&query=Lakeshore+Lodge,+3197+Lake+Shore+Blvd+W,+Etobicoke,+ON+M8V+3X5"
"Nursing home","Westgate Lodge",5.0,3,44.1470119,-77.4062,"37 Wilkie St, Belleville, ON K8P 4E4","https://www.google.com/maps/search/?api=1&query=Westgate+Lodge,+37+Wilkie+St,+Belleville,+ON+K8P+4E4"
"Retirement home","L'Chaim Retirement Homes Inc",5.0,3,43.7542467,-79.4453437,"718 Sheppard Ave W, North York, ON M3H 2S6","https://www.google.com/maps/search/?api=1&query=L'Chaim+Retirement+Homes+Inc,+718+Sheppard+Ave+W,+North+York,+ON+M3H+2S6"
"Retirement home","Chartwell Heritage Glen Retirement Residence",5.0,11,43.5829764,-79.7525197,"6515 Glen Erin Dr, Mississauga, ON L5N 8P9","https://www.google.com/maps/search/?api=1&query=Chartwell+Heritage+Glen+Retirement+Residence,+6515+Glen+Erin+Dr,+Mississauga,+ON+L5N+8P9"
"Retirement home","Vera Davis Centre",5.0,3,43.8735298,-79.7242531,"80 Allan Dr, Bolton, ON L7E 1P7","https://www.google.com/maps/search/?api=1&query=Vera+Davis+Centre,+80+Allan+Dr,+Bolton,+ON+L7E+1P7"
"Nursing home","The Heritage Nursing Home",5.0,5,43.6628231,-79.3312953,"1195 Queen St E, Toronto, ON M4M 1L6","https://www.google.com/maps/search/?api=1&query=The+Heritage+Nursing+Home,+1195+Queen+St+E,+Toronto,+ON+M4M+1L6"
"Retirement home","Palermo Village Retirement Residence",5.0,4,43.4316444,-79.7798497,"3136 Dundas St W, Oakville, ON L6M 0S5","https://www.google.com/maps/search/?api=1&query=Palermo+Village+Retirement+Residence,+3136+Dundas+St+W,+Oakville,+ON+L6M+0S5"
"Retirement home","Terra Nova",5.0,2,43.6492214,-79.4254193,"1289 Dundas St W, Toronto, ON M6J 3S2","https://www.google.com/maps/search/?api=1&query=Terra+Nova,+1289+Dundas+St+W,+Toronto,+ON+M6J+3S2"
"Retirement home","Queens Avenue Retirement Residence",5.0,4,43.46395,-79.6888853,"1056 Queens Ave, Oakville, ON L6H 6R3","https://www.google.com/maps/search/?api=1&query=Queens+Avenue+Retirement+Residence,+1056+Queens+Ave,+Oakville,+ON+L6H+6R3"
"Nursing home","Kristus Darzs Latvian Home",5.0,2,43.8714057,-79.5952393,"11290 Pine Valley Dr, Woodbridge, ON L4L 1A6","https://www.google.com/maps/search/?api=1&query=Kristus+Darzs+Latvian+Home,+11290+Pine+Valley+Dr,+Woodbridge,+ON+L4L+1A6"
"Retirement home","Mon Sheong Care Complex",5.0,2,43.9019589,-79.4439114,"11211 Yonge St Building B, Richmond Hill, ON L4S 0E9","https://www.google.com/maps/search/?api=1&query=Mon+Sheong+Care+Complex,+11211+Yonge+St+Building+B,+Richmond+Hill,+ON+L4S+0E9"
"Retirement home","Patronato Inca Scarborough",5.0,2,43.7869243,-79.328973,"2760 Victoria Park Ave, North York, ON M2J 4A8","https://www.google.com/maps/search/?api=1&query=Patronato+Inca+Scarborough,+2760+Victoria+Park+Ave,+North+York,+ON+M2J+4A8"
"Retirement home","Revera Churchill Place Retirement Residence",5.0,8,43.4494237,-79.66591,"345 Church St, Oakville, ON L6J 7G4","https://www.google.com/maps/search/?api=1&query=Revera+Churchill+Place+Retirement+Residence,+345+Church+St,+Oakville,+ON+L6J+7G4"
"Retirement home","Meighen Retirement Residence",5.0,2,43.699497,-79.3930669,"84 Davisville Ave, Toronto, ON M4S 1G1","https://www.google.com/maps/search/?api=1&query=Meighen+Retirement+Residence,+84+Davisville+Ave,+Toronto,+ON+M4S+1G1"
"Nursing home","Fosterbrooke Long Term Care",5.0,2,43.9164863,-78.5952847,"330 King Ave W, Newcastle, ON L1B 1G9","https://www.google.com/maps/search/?api=1&query=Fosterbrooke+Long+Term+Care,+330+King+Ave+W,+Newcastle,+ON+L1B+1G9"
"Retirement home","Seasons Retirement Communities",5.0,5,43.237536,-79.71604,"8 Shoreview Pl, Hamilton, ON L8E 0J6","https://www.google.com/maps/search/?api=1&query=Seasons+Retirement+Communities,+8+Shoreview+Pl,+Hamilton,+ON+L8E+0J6"
"Nursing home","Mount Nemo Christian Nursing Home",5.0,2,43.4027268,-79.8754286,"4486 Guelph Line entrance, off no 2, Burlington, ON L7P 0N2","https://www.google.com/maps/search/?api=1&query=Mount+Nemo+Christian+Nursing+Home,+4486+Guelph+Line+entrance,+off+no+2,+Burlington,+ON+L7P+0N2"
"Retirement home","Chartwell Regency Retirement Residence",5.0,20,43.5491512,-79.5908546,"29 Mississauga Rd N, Mississauga, ON L5H 2H7","https://www.google.com/maps/search/?api=1&query=Chartwell+Regency+Retirement+Residence,+29+Mississauga+Rd+N,+Mississauga,+ON+L5H+2H7"
